MiBIG Hit,E-value,Score,bias,Domain_E-value,Domain_score,Domain_bias,Column1
BGC0000455|c1|3664-4638|+|AEI58862.1|StrR_family_transcriptional_regulator|AEI58862.1,2.7e-145,469.6,7.5,3.1e-145,469.4,7.5,
BGC0001460|c1|61672-62646|-|H074_31772|streptomycin_biosynthesis_operon_regulator|EME52993.1,2.6e-145,469.6,7.8,2.9e-145,469.5,7.8,
BGC0001461|c1|3953-4918|+|BS330_28370|streptomycin_biosynthesis_protein|OLZ50883.1,9.1e-145,467.9,7.3,1e-144,467.7,7.3,
BGC0002638|c1|16225-17220|+|DMH02_027310|ParB_N-terminal_domain-containing_protein|MCC5036781.1,3.8e-144,465.8,12,4.2e-144,465.7,12,
BGC0001459|c1|5011-5976|+|ATP06_0208090|streptomycin_biosynthesis_protein|OKA09420.1,4.4e-144,465.6,7.9,4.9e-144,465.5,7.9,
BGC0001462|c1|64463-65419|-|BS329_14165|streptomycin_biosynthesis_protein|OLZ52648.1,1e-143,464.4,7.3,1.1e-143,464.3,7.3,
BGC0000289|c1|11468-12433|-|CAD91199.1|putative_regulator_StrR_family|CAD91199.1,1.1e-143,464.3,10.1,1.2e-143,464.2,10.1,
BGC0002344|c1|65415-66380|+|Nocox_13430|StrR-like_transcriptional_regulator_NocRII|QYC40303.1,3.9e-143,462.5,10.7,4.3e-143,462.3,10.7,
BGC0000290|c1|58703-59704|-|AAM80553.1|StaQ|AAM80553.1,2.9e-142,459.7,10.1,3.5e-142,459.4,10.1,
BGC0002637|c1|58220-59188|-|DMH18_08105|streptomycin_biosynthesis_protein|RSO11558.1,1.4e-141,457.4,10.7,1.5e-141,457.3,10.7,
BGC0000311|c1|3011-3976|+|CAG25754.1|StrR_family_transcriptional_regulator|CAG25754.1,2.4e-141,456.6,9,2.6e-141,456.5,9,
BGC0000341|c1|33630-34565|+|ABD65944.1|unknown|ABD65944.1,2.2e-137,443.6,14.1,2.4e-137,443.5,14.1,
BGC0000690|c1|17068-18342|-|CAA07385.1|StrR|CAA07385.1,2.8e-136,440,11,3.9e-136,439.5,11,
BGC0000267|c1|1126-2274|+|ACP19349.1|SaqI|ACP19349.1,1.1e-135,438,13.3,1.5e-135,437.5,13.3,
BGC0001178|c1|61487-62476|+|AGS77330.1|StrR-like_transcriptional_regulator|AGS77330.1,2.3e-135,437,9.6,2.5e-135,436.8,9.6,
BGC0000440|c1|68771-69760|+|CAE53369.1|transcriptional_regulator_StrR_family|CAE53369.1,2.8e-135,436.7,6.7,3.1e-135,436.5,6.7,
BGC0000441|c1|62148-63137|+|CAG15027.1|transcriptional_regulator|CAG15027.1,2.8e-135,436.7,6.7,3.1e-135,436.5,6.7,
BGC0000326|c1|2020-3066|+|AAK81822.1|transcriptional_regulator|AAK81822.1,3.7e-135,436.3,8.1,4.4e-135,436,8.1,
BGC0001233|c1|1431-2438|+|ALK27899.1|putative_transcriptional_regulator|ALK27899.1,2.4e-134,433.6,10,3.3e-134,433.1,10,
BGC0001193|c1|14314-15279|+|AJI44174.1|streptomycin_biosynthesis_operon_regulator|AJI44174.1,2.4e-133,430.3,14.1,2.7e-133,430.2,14.1,
BGC0000724|c1|19967-21019|+|SGR_5931|streptomycin_biosynthesis_operon_regulator|BAG22760.1,3.6e-133,429.7,8.9,4.5e-133,429.4,8.9,
BGC0001620|c1|1091-2152|+|ASX95224.1|IlaB|ASX95224.1,1.7e-132,427.6,16.6,2.1e-132,427.3,16.6,
BGC0000021|c1|28684-29718|-|AEP40926.1|operon_transcriptional_regulator|AEP40926.1,4.5e-131,422.8,10.2,5.5e-131,422.6,10.2,
BGC0001387|c1|14653-15699|+|AMP46602.1|putative_StrR-like_transcriptional_regulator|AMP46602.1,6.5e-128,412.5,10.9,7.8e-128,412.2,10.9,
BGC0000935|c1|8314-9399|-|AFB35624.1|Transcriptional_activation|AFB35624.1,7e-127,409.1,9.7,8.7e-127,408.8,9.7,
BGC0002591|c1|17767-18861|-|ARM20266.1|SauR|ARM20266.1,1.3e-126,408.2,18.6,1.6e-126,407.9,18.6,
BGC0001904|c1|22838-23863|-|ALJ99870.1|FlsR2|ALJ99870.1,6.7e-126,405.9,11.7,8.2e-126,405.6,11.7,
BGC0001008|c1|47200-48213|+|ABY65997.1|regulatory_protein|ABY65997.1,8.4e-126,405.5,10,1e-125,405.3,10,
BGC0001596|c1|29994-31013|+|SLNWT_RS23685|ParB_N-terminal_domain-containing_protein|WP_159393028.1,1.3e-125,404.9,15.4,1.6e-125,404.6,15.4,
BGC0000679|c1|39639-40748|+|MCBG_00197|hypothetical_protein|EWM63064.1,5.8e-125,402.8,10.2,6.9e-125,402.5,10.2,
BGC0000223|c1|31810-32802|-|AEE65485.1|streptomycin_biosynthesis_operon_regulator|AEE65485.1,1.9e-124,401.1,7.6,2.3e-124,400.8,7.6,
